StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2_Browser,Q2_Version,Q2_Operating System,Q2_Resolution,Control1_First Click,Control1_Last Click,Control1_Page Submit,Control1_Click Count,V1Q_First Click,V1Q_Last Click,V1Q_Page Submit,V1Q_Click Count,V2Q_First Click,V2Q_Last Click,V2Q_Page Submit,V2Q_Click Count,V3Q_First Click,V3Q_Last Click,V3Q_Page Submit,V3Q_Click Count,V4Q_First Click,V4Q_Last Click,V4Q_Page Submit,V4Q_Click Count,R1Q_First Click,R1Q_Last Click,R1Q_Page Submit,R1Q_Click Count,R2Q_First Click,R2Q_Last Click,R2Q_Page Submit,R2Q_Click Count,R3Q_First Click,R3Q_Last Click,R3Q_Page Submit,R3Q_Click Count,R4Q_First Click,R4Q_Last Click,R4Q_Page Submit,R4Q_Click Count,Hunt Choice,Weakest Link Choice
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your Prolific ID,Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which choice do you make for this game?,Which choice do you make for this game?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID14_BROWSER""}","{""ImportId"":""QID14_VERSION""}","{""ImportId"":""QID14_OS""}","{""ImportId"":""QID14_RESOLUTION""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID20_FIRST_CLICK""}","{""ImportId"":""QID20_LAST_CLICK""}","{""ImportId"":""QID20_PAGE_SUBMIT""}","{""ImportId"":""QID20_CLICK_COUNT""}","{""ImportId"":""QID22_FIRST_CLICK""}","{""ImportId"":""QID22_LAST_CLICK""}","{""ImportId"":""QID22_PAGE_SUBMIT""}","{""ImportId"":""QID22_CLICK_COUNT""}","{""ImportId"":""QID23_FIRST_CLICK""}","{""ImportId"":""QID23_LAST_CLICK""}","{""ImportId"":""QID23_PAGE_SUBMIT""}","{""ImportId"":""QID23_CLICK_COUNT""}","{""ImportId"":""QID24_FIRST_CLICK""}","{""ImportId"":""QID24_LAST_CLICK""}","{""ImportId"":""QID24_PAGE_SUBMIT""}","{""ImportId"":""QID24_CLICK_COUNT""}","{""ImportId"":""QID25_FIRST_CLICK""}","{""ImportId"":""QID25_LAST_CLICK""}","{""ImportId"":""QID25_PAGE_SUBMIT""}","{""ImportId"":""QID25_CLICK_COUNT""}","{""ImportId"":""QID26_FIRST_CLICK""}","{""ImportId"":""QID26_LAST_CLICK""}","{""ImportId"":""QID26_PAGE_SUBMIT""}","{""ImportId"":""QID26_CLICK_COUNT""}","{""ImportId"":""QID27_FIRST_CLICK""}","{""ImportId"":""QID27_LAST_CLICK""}","{""ImportId"":""QID27_PAGE_SUBMIT""}","{""ImportId"":""QID27_CLICK_COUNT""}","{""ImportId"":""QID28_FIRST_CLICK""}","{""ImportId"":""QID28_LAST_CLICK""}","{""ImportId"":""QID28_PAGE_SUBMIT""}","{""ImportId"":""QID28_CLICK_COUNT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}"
2023-11-28 18:24:54,2023-11-28 18:25:24,Survey Preview,,100,30,True,2023-11-28 18:25:25,R_1H5C8vATGRWwZBo,,,,,34.1424,-118.1257,preview,EN,TIMEQUESTION,Chrome,118.0.0.0,Macintosh,1440x900,,,,,,,,,,,,,,,,,3.684,8.201,11.743,9,,,,,,,,,,,,,,,,,Hunt stag,2
2023-11-28 18:27:44,2023-11-28 18:28:10,Survey Preview,,100,26,True,2023-11-28 18:28:11,R_1QgZWQkPMI9vck7,,,,,34.1424,-118.1257,preview,EN,Jon Yang 2,Chrome,119.0.0.0,Macintosh,1440x900,,,,,,,,,,,,,3.778,6.411,10.885,3,,,,,,,,,,,,,,,,,,,,,Hunt stag,4
2023-11-28 18:31:32,2023-11-28 18:31:49,Survey Preview,,100,16,True,2023-11-28 18:31:50,R_1KoIuEef5boSlHk,,,,,34.1424,-118.1257,preview,EN,xander,Chrome,119.0.0.0,Macintosh,1440x900,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.519,0,,,,,,,,,Hunt stag,7
2023-11-28 18:32:58,2023-11-28 18:33:27,IP Address,131.215.220.163,100,29,True,2023-11-28 18:33:28,R_3kGGiIRjDVigp0w,,,,,34.1424,-118.1257,anonymous,EN,test1,Chrome,119.0.0.0,Macintosh,1440x900,3.17,3.17,3.874,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,4
2023-11-28 18:44:25,2023-11-28 18:48:16,IP Address,76.20.250.22,100,230,True,2023-11-28 18:48:17,R_1Q0eNAoCiEfkPVb,,,,,33.7657,-84.2951,anonymous,EN,65649536de378d6c36a6266b,Chrome,119.0.0.0,Macintosh,1440x900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,29.39,0,,,,,Hunt stag,4
2023-11-28 18:45:20,2023-11-28 18:48:40,IP Address,97.116.0.185,100,200,True,2023-11-28 18:48:41,R_1PYRJQj6ApBxJh8,,,,,44.9399,-93.2548,anonymous,EN,57a8abb3dcff7d0001c7d5a3,Chrome,119.0.0.0,Windows NT 10.0,1504x1003,,,,,,,,,,,,,54.972,54.972,55.936,1,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 18:51:48,2023-11-28 18:53:33,IP Address,24.107.152.79,100,104,True,2023-11-28 18:53:33,R_3PsJXHiMvsq92ny,,,,,38.6287,-90.1988,anonymous,EN,5589a309fdf99b7ae5007c33,Firefox,115.0,Windows NT 6.1,1920x1080,,,,,,,,,0,0,36.188,0,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 18:51:52,2023-11-28 18:54:39,IP Address,73.242.36.65,100,167,True,2023-11-28 18:54:40,R_3qX2qFqZpTuDoX9,,,,,45.0451,-93.9156,anonymous,EN,5bb9f9dad5330e000101a241,Chrome,109.0.0.0,Windows NT 10.0,1366x768,,,,,,,,,,,,,,,,,0,0,36.064,0,,,,,,,,,,,,,,,,,Hunt hare,1
2023-11-28 18:53:37,2023-11-28 18:55:40,IP Address,184.182.78.190,100,122,True,2023-11-28 18:55:41,R_Abn6HEWbYrdE6Ih,,,,,36.175,-115.1372,anonymous,EN,5bbe58e22b131d000183c317,Chrome,119.0.0.0,Windows NT 10.0,2195x1235,0,0,1.19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,1
2023-11-28 18:56:08,2023-11-28 18:57:30,IP Address,66.57.194.163,100,82,True,2023-11-28 18:57:31,R_2B53iyOvcD1yYfP,,,,,35.7802,-78.4861,anonymous,EN,60ff723ca9d36734a272bd17,Edge,118.0.2088.57,Windows NT 10.0,1366x768,,,,,,,,,,,,,,,,,,,,,0,0,3.709,0,,,,,,,,,,,,,Hunt hare,7
2023-11-28 18:53:07,2023-11-28 18:58:12,IP Address,73.44.26.192,100,304,True,2023-11-28 18:58:12,R_2pLU43LWFaO3dRF,,,,,41.8502,-87.6736,anonymous,EN,6519add4907624469d5f1635,Firefox,120.0,Windows NT 10.0,1366x768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,47.64,0,Hunt stag,1
2023-11-28 18:55:35,2023-11-28 18:58:36,IP Address,47.183.197.189,100,180,True,2023-11-28 18:58:37,R_2xKRRDEwGb7bK5d,,,,,32.9993,-96.8346,anonymous,EN,63d9e6b07d98353f362f023f,Chrome,119.0.0.0,Android 10,412x915,,,,,47.332,47.332,50.701,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 18:57:45,2023-11-28 19:00:02,IP Address,68.105.88.251,100,137,True,2023-11-28 19:00:03,R_1nNhpiN0pyD2fXA,,,,,33.2977,-117.1916,anonymous,EN,63fad8b20e532757a496f7f5,Chrome,119.0.0.0,Windows NT 10.0,1440x2560,,,,,0,0,42.727,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 18:58:22,2023-11-28 19:01:20,IP Address,24.21.183.140,100,178,True,2023-11-28 19:01:21,R_6szi7FvpFwWfvxv,,,,,45.3716,-122.7656,anonymous,EN,65047b2a7db823fd627efad7,Chrome,119.0.0.0,Windows NT 10.0,1728x1080,,,,,,,,,0,0,41.817,0,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,4
2023-11-28 19:01:15,2023-11-28 19:03:40,IP Address,107.115.29.70,100,145,True,2023-11-28 19:03:41,R_1dKUCfMXJRo8DHw,,,,,37.7047,-122.1245,anonymous,EN,59c9cda80aaf750001213e00,Chrome,115.0.0.0,Android 14,384x824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.229,7.712,11.317,6,,,,,Hunt stag,1
2023-11-28 18:59:49,2023-11-28 19:03:53,IP Address,184.90.137.42,100,243,True,2023-11-28 19:03:53,R_1jiAZfpDVjwGhyM,,,,,28.7115,-81.5135,anonymous,EN,64136140e1cce438bf993257,Chrome,119.0.0.0,Windows NT 10.0,1600x900,,,,,,,,,,,,,,,,,0,0,49.883,0,,,,,,,,,,,,,,,,,Hunt hare,1
2023-11-28 19:02:05,2023-11-28 19:04:34,IP Address,104.33.210.168,100,148,True,2023-11-28 19:04:34,R_3p3bwfOJFMHnKSP,,,,,34.1554,-118.5957,anonymous,EN,5f3e31e2769ffb267b9d1a24,Chrome,119.0.0.0,Macintosh,2240x1260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12.563,0,Hunt hare,7
2023-11-28 19:02:49,2023-11-28 19:04:58,IP Address,104.175.192.34,100,129,True,2023-11-28 19:04:59,R_27qcM9PsObvBFB4,,,,,34.0123,-118.3757,anonymous,EN,614e497939b9b53a6013f7b0,Safari iPhone,17.0.1,iPhone,414x736,,,,,,,,,,,,,,,,,,,,,2.988,11.894,14.4,5,,,,,,,,,,,,,Hunt hare,3
2023-11-28 19:02:55,2023-11-28 19:05:11,IP Address,100.1.110.212,100,135,True,2023-11-28 19:05:11,R_2QLFsWU8yMTMxAI,,,,,40.8823,-74.2152,anonymous,EN,5e8c0ebdcd34af1040492ef8,Chrome,119.0.0.0,Windows NT 10.0,1366x768,0,0,1.085,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt hare,1
2023-11-28 19:02:27,2023-11-28 19:05:51,IP Address,65.191.67.155,100,203,True,2023-11-28 19:05:51,R_2V3ItzlvU4oAoOC,,,,,34.9004,-79.1846,anonymous,EN,656641400551b87c721e6fc3,Safari,15.6.1,Macintosh,810x1080,,,,,,,,,,,,,,,,,,,,,,,,,13.616,13.616,16.388,1,,,,,,,,,Hunt hare,5
2023-11-28 19:03:39,2023-11-28 19:06:00,IP Address,172.56.105.161,100,140,True,2023-11-28 19:06:00,R_1FkzgVXZlWOAoVG,,,,,47.4467,-122.2684,anonymous,EN,57db16a1a4e40600014e9040,Chrome iPhone,119.0.6045.169,iPhone,390x844,,,,,,,,,,,,,0,0,52.881,0,,,,,,,,,,,,,,,,,,,,,Hunt stag,6
2023-11-28 18:57:03,2023-11-28 19:07:04,IP Address,172.56.153.17,100,600,True,2023-11-28 19:07:04,R_2v8p37Vjv5vAzd1,,,,,45.5375,-122.5989,anonymous,EN,5ff501a5c92b36cd57eb1bc1,Chrome,119.0.0.0,Android 10,360x780,,,,,,,,,,,,,,,,,,,,,,,,,13.867,34.682,35.581,3,,,,,,,,,Hunt stag,7
2023-11-28 19:05:56,2023-11-28 19:08:12,IP Address,71.224.123.95,100,135,True,2023-11-28 19:08:13,R_3szZ4m9ONsjnuQR,,,,,40.3033,-75.5977,anonymous,EN,5c3fe471d5af20000171dcbc,Safari iPhone,17.1,iPhone,414x896,,,,,12.561,12.561,43.183,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 19:06:52,2023-11-28 19:08:22,IP Address,160.2.104.196,100,89,True,2023-11-28 19:08:22,R_2uyqyBz4NtNE0Kz,,,,,43.5885,-116.1918,anonymous,EN,6533e310e09ad32adda79f77,Chrome,119.0.0.0,Android 10,360x800,,,,,,,,,0,0,39.173,0,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 19:06:56,2023-11-28 19:08:41,IP Address,72.80.155.174,100,104,True,2023-11-28 19:08:41,R_zVlcV461xJokfpT,,,,,40.6877,-73.9267,anonymous,EN,63d14652689d5918c3efdb81,Chrome,119.0.0.0,Android 10,360x772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.783,12.424,20.779,7,,,,,Hunt stag,7
2023-11-28 19:08:37,2023-11-28 19:10:20,IP Address,74.133.14.226,100,102,True,2023-11-28 19:10:21,R_72mkrDyFoknODoR,,,,,39.8722,-82.0935,anonymous,EN,5ec446f8ec26b7323a065827,Chrome,119.0.0.0,Windows NT 10.0,1920x1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7.312,0,Hunt stag,7
2023-11-28 19:09:11,2023-11-28 19:10:32,IP Address,172.56.112.34,100,80,True,2023-11-28 19:10:32,R_2uvARhESWLV9hL8,,,,,41.8578,-71.4377,anonymous,EN,654910750fecaf3485187277,Chrome,119.0.0.0,Android 10,360x780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.417,12.258,12.925,8,,,,,Hunt hare,1
2023-11-28 19:09:16,2023-11-28 19:10:37,IP Address,45.23.230.69,100,81,True,2023-11-28 19:10:38,R_2U4y3g4HKW2GW3q,,,,,35.9819,-84.0019,anonymous,EN,63ec520278bcbfb9522a7c84,Opera,104.0.0.0,Windows NT 10.0,1920x1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.984,0,Hunt stag,5
2023-11-28 19:08:40,2023-11-28 19:10:39,IP Address,67.197.207.234,100,119,True,2023-11-28 19:10:40,R_2WD99m6FG0Cblpb,,,,,34.9672,-81.0491,anonymous,EN,6315a6e79ee2ce17a350a08a,Chrome,119.0.0.0,Windows NT 10.0,2568x1301,,,,,,,,,,,,,,,,,0,0,34.809,0,,,,,,,,,,,,,,,,,Hunt hare,1
2023-11-28 19:06:49,2023-11-28 19:10:51,IP Address,50.27.238.252,100,241,True,2023-11-28 19:10:51,R_27Ih4x8IDBTCZ4W,,,,,39.7879,-94.8029,anonymous,EN,60d905d968d5d28e18ee58a1,Edge,119.0.0.0,Windows NT 10.0,1920x1080,,,,,,,,,,,,,,,,,,,,,0,0,77.792,0,,,,,,,,,,,,,Hunt stag,4
2023-11-28 19:07:10,2023-11-28 19:11:22,IP Address,65.60.153.5,100,251,True,2023-11-28 19:11:23,R_1gFOT5LaWoj4Mjo,,,,,40.0337,-83.1319,anonymous,EN,5e3461bd8ec4fc0230fef43a,Chrome,118.0.0.0,CrOS x86_64 14541.0.0,1536x864,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23.931,0,,,,,,,,,Hunt stag,7
2023-11-28 19:10:12,2023-11-28 19:11:28,IP Address,166.194.188.35,100,76,True,2023-11-28 19:11:28,R_1rpRbxuZk3t6WeD,,,,,40.7064,-73.9473,anonymous,EN,6565f8765ec125a5ff77a5ba,Chrome,115.0.0.0,Android 14,385x824,,,,,,,,,,,,,,,,,,,,,,,,,0.828,0.828,1.753,1,,,,,,,,,Hunt stag,7
2023-11-28 19:09:05,2023-11-28 19:11:33,IP Address,206.171.14.215,100,147,True,2023-11-28 19:11:34,R_2AHzHRfy9BfOvsF,,,,,42.354,-87.8675,anonymous,EN,62d9905bbaae7f1e0113c6e6,Edge,119.0.0.0,Windows NT 10.0,1536x1024,0,0,2.081,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,1
2023-11-28 19:08:33,2023-11-28 19:11:43,IP Address,67.4.227.118,100,190,True,2023-11-28 19:11:44,R_3PYTrOAdep0Jo6N,,,,,44.9005,-93.2885,anonymous,EN,5eb52896e034073a7b8aa981,Chrome,119.0.0.0,Windows NT 10.0,1920x1080,,,,,,,,,,,,,0,0,48.464,0,,,,,,,,,,,,,,,,,,,,,Hunt stag,5
2023-11-28 19:09:39,2023-11-28 19:11:54,IP Address,104.180.221.154,100,134,True,2023-11-28 19:11:54,R_1jI0AEncOojKdZH,,,,,32.3046,-89.9622,anonymous,EN,5caf87816ef0d100017611c4,Chrome,119.0.0.0,Macintosh,1920x1080,,,,,,,,,,,,,,,,,,,,,0,0,17.961,0,,,,,,,,,,,,,Hunt hare,1
2023-11-28 19:09:12,2023-11-28 19:11:55,IP Address,96.246.137.13,100,163,True,2023-11-28 19:11:55,R_2Sp1rI1jA74AnDg,,,,,41.145,-73.8314,anonymous,EN,5f9b597effdbc2383f50e42f,Chrome,119.0.0.0,Windows NT 10.0,1920x1200,,,,,,,,,,,,,,,,,0,0,35.9,0,,,,,,,,,,,,,,,,,Hunt stag,5
2023-11-28 19:10:26,2023-11-28 19:12:59,IP Address,174.247.1.226,100,153,True,2023-11-28 19:13:00,R_tR4LRpYdF7faaIN,,,,,35.2316,-80.8428,anonymous,EN,6131801c70f5f49c3bdf7010,Chrome,119.0.0.0,Android 10,412x915,,,,,,,,,,,,,0,0,50.696,0,,,,,,,,,,,,,,,,,,,,,Hunt stag,5
2023-11-28 19:09:51,2023-11-28 19:13:09,IP Address,75.67.6.8,100,197,True,2023-11-28 19:13:09,R_2TUfRb1caKAgrEb,,,,,42.1292,-70.9134,anonymous,EN,5dcdd7bf324a3d0a6c24b608,Chrome,119.0.0.0,Windows NT 10.0,1536x864,0,0,1.387,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt hare,7
2023-11-28 19:10:15,2023-11-28 19:13:41,IP Address,172.56.225.213,100,205,True,2023-11-28 19:13:41,R_1NwBkzoYVqsD8Hp,,,,,33.5017,-86.8803,anonymous,EN,6339d248a31798529a8cf2e4,Chrome,119.0.0.0,Windows NT 10.0,1536x864,,,,,,,,,,,,,,,,,,,,,,,,,0,0,85.507,0,,,,,,,,,Hunt hare,7
2023-11-28 19:11:10,2023-11-28 19:13:54,IP Address,74.102.197.162,100,163,True,2023-11-28 19:13:54,R_2QrgU4GG8YB0eL3,,,,,40.7938,-74.4878,anonymous,EN,614e16566e663a5e419d606d,Firefox,120.0,Windows NT 10.0,1600x900,,,,,,,,,0,0,39.674,0,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,6
2023-11-28 19:10:15,2023-11-28 19:13:55,IP Address,24.46.9.110,100,219,True,2023-11-28 19:13:55,R_2fepG48wFxoGmG4,,,,,41.328,-74.1894,anonymous,EN,60ebbdd7a4f2acdb9a9769e5,Chrome,119.0.0.0,Windows NT 10.0,1280x720,,,,,1.973,14.413,46.965,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 19:11:19,2023-11-28 19:14:01,IP Address,97.149.74.128,100,162,True,2023-11-28 19:14:02,R_1DHjxtR73ENcRcI,,,,,37.751,-97.822,anonymous,EN,617612aa86abe09e0c69b7f2,Chrome,119.0.0.0,Windows NT 10.0,1280x720,,,,,,,,,,,,,,,,,,,,,21.786,21.786,25.35,1,,,,,,,,,,,,,Hunt stag,6
2023-11-28 19:11:23,2023-11-28 19:14:09,IP Address,47.155.193.79,100,165,True,2023-11-28 19:14:10,R_1g7KOL7FGIagSel,,,,,33.7518,-117.9932,anonymous,EN,5928b05e590f0b000126edb8,Firefox,120.0,Windows NT 10.0,1440x810,,,,,0,0,42.502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 19:12:42,2023-11-28 19:14:10,IP Address,173.72.53.204,100,87,True,2023-11-28 19:14:10,R_1pS7aaK6s73KxOu,,,,,39.8461,-75.2044,anonymous,EN,5e89533c4d3d675e800bfc7c,Chrome,119.0.0.0,Windows NT 10.0,2560x1440,,,,,,,,,,,,,,,,,45.296,45.296,45.566,1,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 19:12:15,2023-11-28 19:14:10,IP Address,173.233.113.138,100,115,True,2023-11-28 19:14:11,R_2eOTB1zzIcCWWxg,,,,,33.6183,-80.2126,anonymous,EN,63d7afc5862cf407d8462372,Opera,104.0.0.0,Windows NT 10.0,1920x1080,,,,,,,,,0,0,37.242,0,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,3
2023-11-28 19:12:42,2023-11-28 19:14:16,IP Address,108.206.121.253,100,94,True,2023-11-28 19:14:17,R_2yjBgTT68CyBng1,,,,,32.8548,-97.0819,anonymous,EN,612597436eff2c3e15310f3f,Firefox,120.0,Windows NT 10.0,1536x864,,,,,,,,,,,,,,,,,41.608,41.608,43.14,1,,,,,,,,,,,,,,,,,Hunt stag,3
2023-11-28 19:11:24,2023-11-28 19:14:35,IP Address,99.7.177.216,100,191,True,2023-11-28 19:14:36,R_2Qggyei87Ptl7Xb,,,,,32.4278,-84.954,anonymous,EN,60ff83da6b1bee23abb427a4,Chrome,119.0.0.0,Macintosh,1680x1050,,,,,,,,,,,,,0,0,63.123,0,,,,,,,,,,,,,,,,,,,,,Hunt stag,1
2023-11-28 19:12:39,2023-11-28 19:15:04,IP Address,98.36.226.58,100,145,True,2023-11-28 19:15:05,R_1Q3IoALTFKydoHc,,,,,38.596,-121.2127,anonymous,EN,5bd0d9bf25db7b0001786a5b,Firefox,120.0,Windows NT 10.0,1536x864,0,0,2.321,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
2023-11-28 19:13:26,2023-11-28 19:16:26,IP Address,76.33.143.106,100,179,True,2023-11-28 19:16:26,R_2EzvzDjQ3ZxfGxv,,,,,34.0308,-118.473,anonymous,EN,62a2832342dd3f99e7cd6822,Chrome,116.0.0.0,Macintosh,1920x1080,,,,,0,0,49.476,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hunt stag,1
2023-11-28 19:14:26,2023-11-28 19:16:46,IP Address,69.120.156.166,100,140,True,2023-11-28 19:16:46,R_3fcsJOrxTBTeTso,,,,,40.7424,-74.0325,anonymous,EN,5e387f2c0d70ef099d5e5a4f,Chrome,119.0.0.0,Windows NT 10.0,1504x1003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.716,26.716,28.399,1,,,,,Hunt stag,7
2023-11-28 19:12:56,2023-11-28 19:16:59,IP Address,70.189.158.243,100,242,True,2023-11-28 19:16:59,R_3rINEyhow9PF3FL,,,,,35.9978,-114.9592,anonymous,EN,64d53f3f9885e325d957590d,Firefox,120.0,Windows NT 10.0,1366x768,,,,,,,,,,,,,63.253,63.253,64.686,1,,,,,,,,,,,,,,,,,,,,,Hunt stag,7
