Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6566992b285114bb27fe564c,5589a309fdf99b7ae5007c33,AWAITING REVIEW,2023-11-29T01:51:45.432000Z,2023-11-29T01:53:35.183000Z,,2023-11-29T01:53:35.634792Z,110.0,CU04BQOF,1119,46,Male,White,United States,United States,United States,English,No,Full-Time
6566997bc53734f641fe9796,6519add4907624469d5f1635,AWAITING REVIEW,2023-11-29T01:53:04.259000Z,2023-11-29T01:58:16.371000Z,,2023-11-29T01:58:16.806772Z,313.0,CU04BQOF,242,20,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6566998b58ca02d8320d811f,5bbe58e22b131d000183c317,AWAITING REVIEW,2023-11-29T01:53:18.045000Z,2023-11-29T01:55:42.292000Z,,2023-11-29T01:55:42.781077Z,145.0,CU04BQOF,1,DATA_EXPIRED,Male,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED
65669a0d814efa386b217c49,63d9e6b07d98353f362f023f,AWAITING REVIEW,2023-11-29T01:55:31.264000Z,2023-11-29T01:58:38.844000Z,,2023-11-29T01:58:39.429162Z,188.0,CU04BQOF,23,35,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65669a9458ca02d8320d8149,63fad8b20e532757a496f7f5,AWAITING REVIEW,2023-11-29T01:57:42.948000Z,2023-11-29T02:00:05.781000Z,,2023-11-29T02:00:06.577273Z,143.0,CU04BQOF,1654,54,Male,Asian,United States,United States,United States,English,No,DATA_EXPIRED
65669b0b7388e6de56a8657c,64136140e1cce438bf993257,AWAITING REVIEW,2023-11-29T01:59:43.109000Z,2023-11-29T02:03:55.078000Z,,2023-11-29T02:03:55.602000Z,252.0,CU04BQOF,599,33,Male,White,United States,United States,United States,English,No,Full-Time
65669b5c59afea8383fb215a,59c9cda80aaf750001213e00,AWAITING REVIEW,2023-11-29T02:01:11.631000Z,2023-11-29T02:03:43.547000Z,,2023-11-29T02:03:44.031778Z,152.0,CU04BQOF,44,36,Male,White,United States,United States,United States,English,Yes,Full-Time
65669b98baa15c2459e2db1a,5f3e31e2769ffb267b9d1a24,AWAITING REVIEW,2023-11-29T02:02:03.158000Z,2023-11-29T02:04:36.747000Z,,2023-11-29T02:04:37.203431Z,154.0,CU04BQOF,915,29,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
65669bc236510557a1c9bd6e,614e497939b9b53a6013f7b0,AWAITING REVIEW,2023-11-29T02:02:46.793000Z,2023-11-29T02:05:05.889000Z,,2023-11-29T02:05:06.332903Z,140.0,CU04BQOF,2913,25,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669cb6c6fbc1970da69059,5e3461bd8ec4fc0230fef43a,AWAITING REVIEW,2023-11-29T02:07:02.188000Z,2023-11-29T02:11:26.697000Z,,2023-11-29T02:11:27.355667Z,265.0,CU04BQOF,1765,75,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65669cb896df636d90acb414,63d14652689d5918c3efdb81,AWAITING REVIEW,2023-11-29T02:06:52.390000Z,2023-11-29T02:08:43.751000Z,,2023-11-29T02:08:44.421576Z,112.0,CU04BQOF,584,31,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65669d14c5fcf650de217fce,5ec446f8ec26b7323a065827,AWAITING REVIEW,2023-11-29T02:08:34.690000Z,2023-11-29T02:10:22.671000Z,,2023-11-29T02:10:23.124629Z,108.0,CU04BQOF,1154,49,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65669d1a4db374197550a712,5eb52896e034073a7b8aa981,AWAITING REVIEW,2023-11-29T02:08:30.690000Z,2023-11-29T02:11:46.834000Z,,2023-11-29T02:11:47.404226Z,197.0,CU04BQOF,3758,45,Male,White,United States,United States,United States,English,No,Full-Time
65669d226604d6d4dd45714a,6315a6e79ee2ce17a350a08a,AWAITING REVIEW,2023-11-29T02:08:38.781000Z,2023-11-29T02:10:41.722000Z,,2023-11-29T02:10:43.085499Z,123.0,CU04BQOF,703,24,Male,White,United States,United States,United States,English,No,Part-Time
65669d3b5f3ef34895e0e19d,63ec520278bcbfb9522a7c84,AWAITING REVIEW,2023-11-29T02:09:08.786000Z,2023-11-29T02:10:39.516000Z,,2023-11-29T02:10:40.059730Z,91.0,CU04BQOF,62,23,Male,White,United States,United States,United States,English,Yes,Due to start a new job within the next month
65669d41b3879a399ffb1e51,5f9b597effdbc2383f50e42f,AWAITING REVIEW,2023-11-29T02:09:08.627000Z,2023-11-29T02:11:57.069000Z,,2023-11-29T02:11:57.532435Z,169.0,CU04BQOF,26,23,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,Part-Time
65669d5df0613e685f50a797,5caf87816ef0d100017611c4,AWAITING REVIEW,2023-11-29T02:09:37.064000Z,2023-11-29T02:11:56.466000Z,,2023-11-29T02:11:56.995177Z,140.0,CU04BQOF,221,29,Male,White,United States,United States,United States,English,No,Full-Time
65669d647f4b45fc2bfe5782,5dcdd7bf324a3d0a6c24b608,AWAITING REVIEW,2023-11-29T02:09:43.553000Z,2023-11-29T02:13:12.882000Z,,2023-11-29T02:13:13.390013Z,210.0,CU04BQOF,646,26,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
65669d7677e0f618f5c9bf88,6565f8765ec125a5ff77a5ba,AWAITING REVIEW,2023-11-29T02:10:02.325000Z,2023-11-29T02:11:31.059000Z,,2023-11-29T02:11:31.478892Z,89.0,CU04BQOF,1,39,Male,White,United States,United States,United States,English,No,Other
65669d7f680f02bcfb4d74fe,6339d248a31798529a8cf2e4,AWAITING REVIEW,2023-11-29T02:10:13.540000Z,2023-11-29T02:13:43.301000Z,,2023-11-29T02:13:43.787919Z,210.0,CU04BQOF,415,36,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65669d80cfb7179a1e20cc8c,63e5d5659b749252fc596333,AWAITING REVIEW,2023-11-29T02:14:02.388000Z,2023-11-29T02:20:54.740000Z,,2023-11-29T02:20:55.219008Z,413.0,CU04BQOF,32,29,Male,Asian,Philippines,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669d8336510557a1c9bdd3,60ebbdd7a4f2acdb9a9769e5,AWAITING REVIEW,2023-11-29T02:10:11.062000Z,2023-11-29T02:13:56.576000Z,,2023-11-29T02:13:56.982877Z,226.0,CU04BQOF,2067,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,Other
65669db2f70ce039119da429,5928b05e590f0b000126edb8,AWAITING REVIEW,2023-11-29T02:11:22.230000Z,2023-11-29T02:14:13.283000Z,,2023-11-29T02:14:13.769375Z,172.0,CU04BQOF,5969,26,Male,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65669dbec6fbc1970da6908e,617612aa86abe09e0c69b7f2,AWAITING REVIEW,2023-11-29T02:11:15.142000Z,2023-11-29T02:14:03.945000Z,,2023-11-29T02:14:04.515724Z,169.0,CU04BQOF,2545,27,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65669dc09762eb5c24f97401,5e65c5b41e30883349a25a61,AWAITING REVIEW,2023-11-29T02:11:18.415000Z,2023-11-29T02:20:27.471000Z,,2023-11-29T02:20:28.011149Z,550.0,CU04BQOF,1591,34,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65669df9f504c80915a56aff,63d7afc5862cf407d8462372,AWAITING REVIEW,2023-11-29T02:12:13.364000Z,2023-11-29T02:14:14.083000Z,,2023-11-29T02:14:14.616160Z,121.0,CU04BQOF,368,26,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669e09b504cf0bec20cb71,633e64bfaab0e4bed6e5307d,AWAITING REVIEW,2023-11-29T02:13:00.388000Z,2023-11-29T02:19:44.600000Z,,2023-11-29T02:19:45.058697Z,405.0,CU04BQOF,2149,45,Male,Black,United States,United States,United States,English,No,Full-Time
65669e0c35fd00183bd58efb,5bd0d9bf25db7b0001786a5b,AWAITING REVIEW,2023-11-29T02:12:34.365000Z,2023-11-29T02:15:09.456000Z,,2023-11-29T02:15:09.897327Z,156.0,CU04BQOF,4055,48,Male,White,United States,United States,United States,English,Yes,Full-Time
65669e1435e5f96210d58e5a,612597436eff2c3e15310f3f,AWAITING REVIEW,2023-11-29T02:12:39.887000Z,2023-11-29T02:14:20.555000Z,,2023-11-29T02:14:21.014789Z,101.0,CU04BQOF,2127,28,Male,White,United States,United States,United States,English,No,Full-Time
65669e17680f02bcfb4d751c,5e89533c4d3d675e800bfc7c,AWAITING REVIEW,2023-11-29T02:12:41.228000Z,2023-11-29T02:14:11.570000Z,,2023-11-29T02:14:12.141412Z,91.0,CU04BQOF,4086,36,Male,White,United States,United States,United States,English,No,Full-Time
65669e234db374197550a737,5c3282eb47817b0001581512,AWAITING REVIEW,2023-11-29T02:13:15.813000Z,2023-11-29T02:24:07.411000Z,,2023-11-29T02:24:07.894644Z,652.0,CU04BQOF,956,35,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669e2f9ddce043902d65a0,5ca999aacf827100165119f4,AWAITING REVIEW,2023-11-29T02:13:08.097000Z,2023-11-29T02:17:46.835000Z,,2023-11-29T02:17:47.280423Z,279.0,CU04BQOF,1242,37,Male,White,United States,United States,United States,English,No,Full-Time
65669e341f70541c740d825f,599ba05e05a0e30001f20344,AWAITING REVIEW,2023-11-29T02:16:57.461000Z,2023-11-29T02:28:56.899000Z,,2023-11-29T02:28:57.434999Z,720.0,CU04BQOF,1652,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
65669e408ed41959d60317e9,62a2832342dd3f99e7cd6822,AWAITING REVIEW,2023-11-29T02:13:23.582000Z,2023-11-29T02:16:29.106000Z,,2023-11-29T02:16:29.537756Z,186.0,CU04BQOF,1148,40,Male,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669e71ea15de5f69b6dfb3,5e0777b6814bba1033f6a396,AWAITING REVIEW,2023-11-29T02:14:13.302000Z,2023-11-29T02:17:42.646000Z,,2023-11-29T02:17:43.146757Z,210.0,CU04BQOF,421,28,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669e7c69669c583899b799,5e387f2c0d70ef099d5e5a4f,AWAITING REVIEW,2023-11-29T02:14:23.306000Z,2023-11-29T02:16:49.681000Z,,2023-11-29T02:16:50.183388Z,147.0,CU04BQOF,1602,41,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65669eac6915b154b86acb13,5686e598369319000b268e63,AWAITING REVIEW,2023-11-29T02:15:13.464000Z,2023-11-29T02:20:19.140000Z,,2023-11-29T02:20:19.637988Z,306.0,CU04BQOF,2633,39,Male,Mixed,United States,United States,United States,English,No,Other
65669eb1110864dba2b6dc4f,5cfc4af8a224000001675ec8,AWAITING REVIEW,2023-11-29T02:15:19.230000Z,2023-11-29T02:17:44.311000Z,,2023-11-29T02:17:44.761333Z,146.0,CU04BQOF,427,43,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65669ec7a8c58b2ef7defaff,628eab48a8c8dc1ecec338dd,AWAITING REVIEW,2023-11-29T02:15:39.562000Z,2023-11-29T02:21:54.166000Z,,2023-11-29T02:21:54.640880Z,375.0,CU04BQOF,2734,30,Male,White,United States,United States,United States,English,No,Full-Time
65669ed7e08eff75563c1013,63d13b2074bde4460ac2df59,AWAITING REVIEW,2023-11-29T02:16:02.437000Z,2023-11-29T02:18:10.011000Z,,2023-11-29T02:18:10.483135Z,128.0,CU04BQOF,842,26,Male,Asian,United States,United States,United States,English,No,Full-Time
65669edf8ed41959d6031819,615d8e3f00998e6ea25548f7,AWAITING REVIEW,2023-11-29T02:16:03.950000Z,2023-11-29T02:18:29.834000Z,,2023-11-29T02:18:30.346416Z,146.0,CU04BQOF,803,42,Male,White,United States,United States,United States,English,No,Full-Time
65669ef477e0f618f5c9bfd1,585eb4cfc34844000174d807,AWAITING REVIEW,2023-11-29T02:16:25.074000Z,2023-11-29T02:20:08.132000Z,,2023-11-29T02:20:08.644981Z,224.0,CU04BQOF,3409,42,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669efb110864dba2b6dc6c,642e10f11d857b6e6bf20522,AWAITING REVIEW,2023-11-29T02:16:31.680000Z,2023-11-29T02:19:48.666000Z,,2023-11-29T02:19:49.189231Z,197.0,CU04BQOF,184,25,Male,Black,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669f1dbc72801e72a8a773,5e3a058510f1a622d69d2881,AWAITING REVIEW,2023-11-29T02:17:05.719000Z,2023-11-29T02:19:29.226000Z,,2023-11-29T02:19:29.611443Z,144.0,CU04BQOF,290,28,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669f4e7388e6de56a866a2,60fe47b274576eb477b06e6d,AWAITING REVIEW,2023-11-29T02:18:05.297000Z,2023-11-29T02:20:24.810000Z,,2023-11-29T02:20:25.352862Z,140.0,CU04BQOF,2331,30,Male,White,United States,United States,United States,English,No,Full-Time
65669f4fbe8d3123db87cffa,654cede3e7e7f75c59cc6064,AWAITING REVIEW,2023-11-29T02:17:55.065000Z,2023-11-29T02:21:03.882000Z,,2023-11-29T02:21:04.339261Z,189.0,CU04BQOF,38,35,Male,White,United States,United States,United States,English,Yes,Other
65669f71814efa386b217d88,5ae634876735bd0001d7ea3f,AWAITING REVIEW,2023-11-29T02:18:31.053000Z,2023-11-29T02:21:29.078000Z,,2023-11-29T02:21:29.584271Z,179.0,CU04BQOF,1993,31,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
65669f8d08d3adcd1e931714,5858610a7ac7900001733bb2,AWAITING REVIEW,2023-11-29T02:18:59.571000Z,2023-11-29T02:22:02.522000Z,,2023-11-29T02:22:03.009318Z,183.0,CU04BQOF,1113,45,Male,Black,United States,United States,United States,English,No,Full-Time
65669f9ca1f837b2e94d7297,56ccf21905d469000d109a83,AWAITING REVIEW,2023-11-29T02:19:12.887000Z,2023-11-29T02:20:53.676000Z,,2023-11-29T02:20:54.138913Z,101.0,CU04BQOF,3270,33,Male,White,United States,United States,United States,English,No,Full-Time
65669fc635e5f96210d58eb9,5e7e94f6279cb0000a027185,AWAITING REVIEW,2023-11-29T02:19:54.742000Z,2023-11-29T02:22:07.900000Z,,2023-11-29T02:22:08.468792Z,134.0,CU04BQOF,813,23,Male,Mixed,United States,United States,United States,English,No,Part-Time
65669fdfc53734f641fe98f5,63d17b695a6cbbfcd1b19fdc,AWAITING REVIEW,2023-11-29T02:20:19.757000Z,2023-11-29T02:23:46.229000Z,,2023-11-29T02:23:46.700626Z,207.0,CU04BQOF,932,25,Male,Other,United States,United States,United States,English,No,Full-Time
6566a00f092a12ab8bacb729,604b9e6373c491acd8aec923,AWAITING REVIEW,2023-11-29T02:21:06.837000Z,2023-11-29T02:23:09.166000Z,,2023-11-29T02:23:09.853114Z,123.0,CU04BQOF,6661,44,Male,White,United States,United States,United States,English,No,Full-Time
6566a02d9e98445866f97604,65600aa7ff0c0fcf0ddcda34,AWAITING REVIEW,2023-11-29T02:21:38.790000Z,2023-11-29T02:25:49.720000Z,,2023-11-29T02:25:50.196289Z,251.0,CU04BQOF,16,43,Male,White,United States,United States,United States,English,No,Full-Time
6566a04bf3b9753e42e2df1f,5b48a9e14acd54000132a67f,AWAITING REVIEW,2023-11-29T02:22:07.648000Z,2023-11-29T02:26:11.370000Z,,2023-11-29T02:26:11.918446Z,244.0,CU04BQOF,2809,39,Male,White,United States,United States,United States,English,No,Full-Time
6566a058569a039c1a638dfa,5c4fa169ee5ae100010a2057,AWAITING REVIEW,2023-11-29T02:22:16.652000Z,2023-11-29T02:25:47.782000Z,,2023-11-29T02:25:48.307211Z,212.0,CU04BQOF,6369,43,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a0681a206701fb3c140d,5bef87523d79ff0001275154,AWAITING REVIEW,2023-11-29T02:24:15.995000Z,2023-11-29T02:27:54.417000Z,,2023-11-29T02:27:54.826039Z,219.0,CU04BQOF,2478,33,Male,White,United States,United States,United States,English,No,Full-Time
6566a090b504cf0bec20cbf8,5f9e612e5e10814115cc780d,AWAITING REVIEW,2023-11-29T02:23:16.750000Z,2023-11-29T02:27:40.294000Z,,2023-11-29T02:27:40.794649Z,264.0,CU04BQOF,3243,49,Male,White,United States,United States,United States,English,No,Other
6566a0a177e0f618f5c9c014,62df0d96dbf784aa3e1c20d7,AWAITING REVIEW,2023-11-29T02:23:32.916000Z,2023-11-29T02:25:03.838000Z,,2023-11-29T02:25:04.375284Z,91.0,CU04BQOF,296,33,Male,White,United States,United States,United States,English,No,Full-Time
6566a0a4e456db39a4fe9764,60ecb502739c4b998218da12,AWAITING REVIEW,2023-11-29T02:23:37.774000Z,2023-11-29T02:25:38.571000Z,,2023-11-29T02:25:39.049520Z,121.0,CU04BQOF,1909,32,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6566a0a587073b80189317a9,633a480b78c808fbce75f0e9,AWAITING REVIEW,2023-11-29T02:23:36.553000Z,2023-11-29T02:26:53.088000Z,,2023-11-29T02:26:53.579581Z,197.0,CU04BQOF,271,30,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a0ae36510557a1c9be65,655780dccd5e0509a5df230f,AWAITING REVIEW,2023-11-29T02:23:47.877000Z,2023-11-29T02:28:40.282000Z,,2023-11-29T02:28:40.712944Z,293.0,CU04BQOF,26,40,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6566a0cb8c802d9bf8a86491,63f7e098e99a7db2d59ac6ce,AWAITING REVIEW,2023-11-29T02:24:14.544000Z,2023-11-29T02:26:52.596000Z,,2023-11-29T02:26:53.124121Z,159.0,CU04BQOF,2168,35,Male,White,United States,United States,United States,English,No,Full-Time
