Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6566a0cc1f70541c740d82f8,57309f6b30a556000fecdd47,AWAITING REVIEW,2023-11-29T02:25:28.917000Z,2023-11-29T02:29:49.288000Z,,2023-11-29T02:29:49.812428Z,261.0,CU04BQOF,4795,43,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a0f4e456db39a4fe9787,6459b8128544c7f22edba161,AWAITING REVIEW,2023-11-29T02:24:55.043000Z,2023-11-29T02:37:41.033000Z,,2023-11-29T02:37:42.499473Z,766.0,CU04BQOF,1118,37,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a10158ca02d8320d827f,5fb1ed28e6d35874d598b740,AWAITING REVIEW,2023-11-29T02:25:08.211000Z,2023-11-29T02:27:19.235000Z,,2023-11-29T02:27:19.743834Z,132.0,CU04BQOF,149,24,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6566a132724c84439aa8a2b0,63d40dec072d08076c329bf2,AWAITING REVIEW,2023-11-29T02:26:00.618000Z,2023-11-29T02:28:17.935000Z,,2023-11-29T02:28:18.465606Z,138.0,CU04BQOF,485,33,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a1628ed41959d603186d,5962ceff8474920001bd266e,AWAITING REVIEW,2023-11-29T02:26:53.391000Z,2023-11-29T02:29:07.697000Z,,2023-11-29T02:29:08.178901Z,135.0,CU04BQOF,2752,32,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a16c87073b80189317c4,633259075c2d3571332bdae7,AWAITING REVIEW,2023-11-29T02:26:55.949000Z,2023-11-29T02:30:49.186000Z,,2023-11-29T02:30:49.952256Z,234.0,CU04BQOF,491,29,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6566a16c04d8282c11638d1e,5c3027ef69d7820001063974,AWAITING REVIEW,2023-11-29T02:26:57.019000Z,2023-11-29T02:29:37.230000Z,,2023-11-29T02:29:37.657173Z,161.0,CU04BQOF,1791,46,Male,White,United States,United States,United States,English,No,Full-Time
6566a17f111c091f8f99b935,62d560526bd2941f33c9dad6,AWAITING REVIEW,2023-11-29T02:27:14.207000Z,2023-11-29T02:40:35.239000Z,,2023-11-29T02:40:35.715692Z,802.0,CU04BQOF,1399,31,Male,Other,United States,United States,United States,English,Yes,Full-Time
6566a1a02affd70f7f88ef69,55affaf6fdf99b511b4fce1a,AWAITING REVIEW,2023-11-29T02:27:48.873000Z,2023-11-29T02:30:25.387000Z,,2023-11-29T02:30:25.876137Z,157.0,CU04BQOF,650,53,Male,White,United States,United States,United States,English,No,Full-Time
6566a1bd111c091f8f99b938,653bc00977833dd2acdbf79b,AWAITING REVIEW,2023-11-29T02:28:18.235000Z,2023-11-29T02:30:16.638000Z,,2023-11-29T02:30:17.057036Z,119.0,CU04BQOF,289,52,Male,White,United States,United States,United States,English,No,Full-Time
6566a1f1fc6f02e8719daac7,581d50e882c5aa000132ce4f,AWAITING REVIEW,2023-11-29T02:29:14.866000Z,2023-11-29T02:32:11.749000Z,,2023-11-29T02:32:12.247818Z,177.0,CU04BQOF,4371,37,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6566a22c08d3adcd1e9317a9,54afe839fdf99b6f2c1214ce,AWAITING REVIEW,2023-11-29T02:30:09.335000Z,2023-11-29T02:34:00.682000Z,,2023-11-29T02:34:01.209840Z,232.0,CU04BQOF,2289,46,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6566a2301f9d446539e0e027,61625a497ae037549b3f9e2a,AWAITING REVIEW,2023-11-29T02:30:11.609000Z,2023-11-29T02:31:34.013000Z,,2023-11-29T02:31:34.500666Z,83.0,CU04BQOF,2041,35,Male,Mixed,United States,United States,United States,English,Yes,Full-Time
6566a231c6e4a946324573c2,60efa510e3cdfbbf4d7c355b,AWAITING REVIEW,2023-11-29T02:30:14.091000Z,2023-11-29T02:32:55.460000Z,,2023-11-29T02:32:56.647731Z,162.0,CU04BQOF,1499,24,Male,White,Brazil,United States,United States,English,No,Full-Time
6566a253bec4d4b746defafd,5748077a5e5491000e3bf711,AWAITING REVIEW,2023-11-29T02:31:51.332000Z,2023-11-29T02:32:57.277000Z,,2023-11-29T02:32:57.766489Z,66.0,CU04BQOF,4517,29,Male,White,United States,United States,United States,English,Yes,Part-Time
6566a254e456db39a4fe97c2,5ec9cf3ed4642d4ebb802b42,AWAITING REVIEW,2023-11-29T02:30:50.739000Z,2023-11-29T02:34:40.809000Z,,2023-11-29T02:34:41.317479Z,231.0,CU04BQOF,2487,56,Male,White,United States,United States,United States,English,No,Full-Time
6566a26759afea8383fb2274,6442e3ecb13f307b6ae70217,AWAITING REVIEW,2023-11-29T02:31:07.384000Z,2023-11-29T02:34:08.935000Z,,2023-11-29T02:34:09.394289Z,182.0,CU04BQOF,787,50,Male,Black,United States,United States,United States,English,No,DATA_EXPIRED
6566a28b1f70541c740d8361,6543b1167662671a4c6be61c,AWAITING REVIEW,2023-11-29T02:31:45.180000Z,2023-11-29T02:33:59.214000Z,,2023-11-29T02:33:59.697043Z,135.0,CU04BQOF,65,36,Male,White,United States,United States,United States,English,No,Full-Time
6566a2a336510557a1c9bec6,5e03acb6398bb6e8d98855b6,AWAITING REVIEW,2023-11-29T02:32:07.746000Z,2023-11-29T02:34:40.956000Z,,2023-11-29T02:34:41.423375Z,154.0,CU04BQOF,308,27,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
6566a2a3d07b24c4dd19d862,5cfe7510d987a800178eab1a,AWAITING REVIEW,2023-11-29T02:32:08.555000Z,2023-11-29T02:34:00.076000Z,,2023-11-29T02:34:00.622057Z,112.0,CU04BQOF,6433,36,Male,White,United States,United States,United States,English,No,Full-Time
6566a2a42367a9c405a696de,6150a7aff22eb4723de2341a,AWAITING REVIEW,2023-11-29T02:32:07.592000Z,2023-11-29T02:34:52.870000Z,,2023-11-29T02:34:53.385046Z,166.0,CU04BQOF,1377,46,Male,White,United States,United States,United States,English,No,Full-Time
6566a2b04bda2d0bb8696f8c,5e84c817507cd3066a527e5e,AWAITING REVIEW,2023-11-29T02:33:09.308000Z,2023-11-29T02:41:19.268000Z,,2023-11-29T02:41:19.841483Z,490.0,CU04BQOF,1448,43,Male,Asian,Thailand,United States,United States,English,No,Part-Time
6566a2baa8c58b2ef7defbbc,61699743bb6d44b1d978e630,AWAITING REVIEW,2023-11-29T02:33:09.669000Z,2023-11-29T02:39:54.994000Z,,2023-11-29T02:39:55.683979Z,406.0,CU04BQOF,1295,25,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a2c1e456db39a4fe97e2,5f4bbf82fffa8779d1d4b082,AWAITING REVIEW,2023-11-29T02:32:38.896000Z,2023-11-29T02:37:39.569000Z,,2023-11-29T02:37:40.062054Z,301.0,CU04BQOF,5516,38,Male,White,United States,United States,United States,English,No,Full-Time
6566a2c92affd70f7f88ef96,6397bcc95a5e903a262566bb,AWAITING REVIEW,2023-11-29T02:33:02.023000Z,2023-11-29T02:35:34.753000Z,,2023-11-29T02:35:35.266851Z,153.0,CU04BQOF,1168,28,Male,Mixed,United States,United States,United States,English,Yes,DATA_EXPIRED
6566a2cd2affd70f7f88ef98,62d21a095ad69a4459f6d664,AWAITING REVIEW,2023-11-29T02:32:48.868000Z,2023-11-29T02:34:08.058000Z,,2023-11-29T02:34:08.516749Z,80.0,CU04BQOF,802,40,Male,White,United States,United States,United States,English,No,Full-Time
6566a5b8846aad7c03a5715c,63316daa57747115376760da,AWAITING REVIEW,2023-11-29T02:45:15.784000Z,2023-11-29T02:48:51.629000Z,,2023-11-29T02:48:52.128992Z,216.0,CU04BQOF,2194,52,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6566a956646caba24fc171ae,5e98ae20be425f0e61330c39,AWAITING REVIEW,2023-11-29T03:00:41.510000Z,2023-11-29T03:01:51.335000Z,,2023-11-29T03:01:52.234601Z,70.0,CU04BQOF,890,43,Male,White,United States,United States,United States,English,No,Full-Time
656697704bda2d0bb8696d6d,65649536de378d6c36a6266b,AWAITING REVIEW,2023-11-29T01:44:22.427000Z,2023-11-29T01:48:19.642000Z,,2023-11-29T01:48:20.096516Z,238.0,CU04BQOF,2,36,Female,Black,United States,United States,United States,English,No,Full-Time
656697aaa8c58b2ef7def9b3,57a8abb3dcff7d0001c7d5a3,AWAITING REVIEW,2023-11-29T01:45:18.151000Z,2023-11-29T01:48:45.531000Z,,2023-11-29T01:48:46.014114Z,208.0,CU04BQOF,544,29,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65669934ea15de5f69b6dea1,5bb9f9dad5330e000101a241,AWAITING REVIEW,2023-11-29T01:51:50.788000Z,2023-11-29T01:54:42.329000Z,,2023-11-29T01:54:42.824056Z,172.0,CU04BQOF,868,33,Female,Asian,United States,United States,United States,English,No,Full-Time
6566996d08d3adcd1e931553,5ff501a5c92b36cd57eb1bc1,AWAITING REVIEW,2023-11-29T01:56:58.962000Z,2023-11-29T02:07:07.220000Z,,2023-11-29T02:07:07.692947Z,609.0,CU04BQOF,467,32,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65669a31e456db39a4fe964b,60ff723ca9d36734a272bd17,AWAITING REVIEW,2023-11-29T01:56:04.952000Z,2023-11-29T01:57:34.068000Z,,2023-11-29T01:57:34.582535Z,90.0,CU04BQOF,335,22,Female,White,United States,United States,United States,English,No,Full-Time
65669ab54d60d27a22f8fca4,65047b2a7db823fd627efad7,AWAITING REVIEW,2023-11-29T01:58:18.668000Z,2023-11-29T02:01:22.709000Z,,2023-11-29T02:01:23.158160Z,185.0,CU04BQOF,35,27,Female,Mixed,United States,United States,United States,English,No,Full-Time
65669bab0a113169e92d6779,656641400551b87c721e6fc3,AWAITING REVIEW,2023-11-29T02:02:23.175000Z,2023-11-29T02:05:55.283000Z,,2023-11-29T02:05:55.714834Z,213.0,CU04BQOF,2,20,Female,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
65669bc8f70ce039119da3cb,5e8c0ebdcd34af1040492ef8,AWAITING REVIEW,2023-11-29T02:02:52.012000Z,2023-11-29T02:05:13.485000Z,,2023-11-29T02:05:13.937993Z,142.0,CU04BQOF,3,33,Female,DATA_EXPIRED,United States,United States,United States,English,Yes,DATA_EXPIRED
65669bed76a985a8ece4bfda,57db16a1a4e40600014e9040,AWAITING REVIEW,2023-11-29T02:03:30.306000Z,2023-11-29T02:06:04.458000Z,,2023-11-29T02:06:04.917539Z,155.0,CU04BQOF,1847,43,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669c7b64b9a8a9a56acabf,5c3fe471d5af20000171dcbc,AWAITING REVIEW,2023-11-29T02:05:53.091000Z,2023-11-29T02:08:15.490000Z,,2023-11-29T02:08:15.964937Z,143.0,CU04BQOF,955,35,Female,White,United States,United States,United States,English,No,Full-Time
65669cb31f70541c740d81fa,60d905d968d5d28e18ee58a1,AWAITING REVIEW,2023-11-29T02:06:46.580000Z,2023-11-29T02:10:52.919000Z,,2023-11-29T02:10:53.403966Z,247.0,CU04BQOF,1155,34,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65669cb34d60d27a22f8fd18,6533e310e09ad32adda79f77,AWAITING REVIEW,2023-11-29T02:06:49.226000Z,2023-11-29T02:08:25.246000Z,,2023-11-29T02:08:26.040025Z,97.0,CU04BQOF,40,60,Female,White,United States,United States,United States,English,No,Part-Time
65669d3904d8282c11638c1f,62d9905bbaae7f1e0113c6e6,AWAITING REVIEW,2023-11-29T02:09:01.389000Z,2023-11-29T02:11:37.085000Z,,2023-11-29T02:11:37.752955Z,156.0,CU04BQOF,1017,52,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65669d3a35fd00183bd58ed2,654910750fecaf3485187277,AWAITING REVIEW,2023-11-29T02:09:06.328000Z,2023-11-29T02:10:33.799000Z,,2023-11-29T02:10:34.351832Z,88.0,CU04BQOF,8,44,Female,White,United States,United States,United States,English,No,Full-Time
65669d89f0613e685f50a79a,6131801c70f5f49c3bdf7010,AWAITING REVIEW,2023-11-29T02:10:22.167000Z,2023-11-29T02:13:02.259000Z,,2023-11-29T02:13:02.762613Z,161.0,CU04BQOF,708,39,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669db587073b8018931741,614e16566e663a5e419d606d,AWAITING REVIEW,2023-11-29T02:11:07.804000Z,2023-11-29T02:13:57.108000Z,,2023-11-29T02:13:57.561219Z,170.0,CU04BQOF,686,31,Female,Asian,United States,United States,United States,English,No,Full-Time
65669dc00a113169e92d682b,60ff83da6b1bee23abb427a4,AWAITING REVIEW,2023-11-29T02:11:18.285000Z,2023-11-29T02:14:37.507000Z,,2023-11-29T02:14:38.048895Z,200.0,CU04BQOF,481,24,Female,Black,United States,United States,United States,English,Yes,Part-Time
65669debb504cf0bec20cb62,61511105a75b2b13223c9517,AWAITING REVIEW,2023-11-29T02:12:01.618000Z,2023-11-29T02:41:05.858000Z,,2023-11-29T02:41:06.348266Z,1745.0,CU04BQOF,14,31,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65669e0d3bc10adaf1c16ad5,64d53f3f9885e325d957590d,AWAITING REVIEW,2023-11-29T02:12:37.542000Z,2023-11-29T02:17:05.639000Z,,2023-11-29T02:17:06.142023Z,269.0,CU04BQOF,235,48,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65669e72f70ce039119da442,5fc54a4839204604d13affd5,AWAITING REVIEW,2023-11-29T02:14:46.795000Z,2023-11-29T02:22:12.150000Z,,2023-11-29T02:22:12.762172Z,446.0,CU04BQOF,2535,44,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65669e86110864dba2b6dc40,5ab983a39534ba0001c6c342,AWAITING REVIEW,2023-11-29T02:14:38.586000Z,2023-11-29T02:19:41.007000Z,,2023-11-29T02:19:41.594956Z,303.0,CU04BQOF,615,66,Female,White,Germany,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65669e94d07b24c4dd19d78d,63d414f95753ac660a9e09e1,AWAITING REVIEW,2023-11-29T02:14:49.789000Z,2023-11-29T02:17:33.063000Z,,2023-11-29T02:17:33.553258Z,164.0,CU04BQOF,379,43,Female,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
65669ed63bc10adaf1c16afe,5938e042e9b44100013ae891,AWAITING REVIEW,2023-11-29T02:21:50.854000Z,2023-11-29T02:26:19.577000Z,,2023-11-29T02:26:20.070632Z,269.0,CU04BQOF,6609,38,Female,White,United States,United States,United States,English,No,Full-Time
65669ed784fb2d02d119d57a,6547e851a5ff72124cb9fb1d,AWAITING REVIEW,2023-11-29T02:15:57.520000Z,2023-11-29T02:20:56.878000Z,,2023-11-29T02:20:57.262402Z,300.0,CU04BQOF,44,40,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65669eddb89dfff9b55413dc,65602b114d91f764e2a42ec2,AWAITING REVIEW,2023-11-29T02:16:22.145000Z,2023-11-29T02:19:40.639000Z,,2023-11-29T02:19:41.047345Z,199.0,CU04BQOF,4,44,Female,Black,United States,United States,United States,English,No,Full-Time
65669ee169669c583899b7ae,61095cf850b50fc3ae2ee248,AWAITING REVIEW,2023-11-29T02:16:05.739000Z,2023-11-29T02:18:30.685000Z,,2023-11-29T02:18:31.112606Z,145.0,CU04BQOF,393,23,Female,White,United States,United States,United States,English,No,Part-Time
65669efcd07b24c4dd19d7a8,5f481a825080c619ea3709b0,AWAITING REVIEW,2023-11-29T02:16:32.751000Z,2023-11-29T02:20:49.724000Z,,2023-11-29T02:20:50.297641Z,257.0,CU04BQOF,2397,44,Female,Black,United States,United States,United States,English,No,Part-Time
65669eff35e5f96210d58e8d,61114da844c3ebcadad75deb,AWAITING REVIEW,2023-11-29T02:16:41.559000Z,2023-11-29T02:22:35.114000Z,,2023-11-29T02:22:35.632910Z,354.0,CU04BQOF,742,45,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
65669f0287073b8018931775,5dc36b196c76b327ca120b23,AWAITING REVIEW,2023-11-29T02:16:46.359000Z,2023-11-29T02:19:54.310000Z,,2023-11-29T02:19:54.863420Z,188.0,CU04BQOF,350,33,Female,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
65669f03bc72801e72a8a770,6562a8836e59ef440f007229,AWAITING REVIEW,2023-11-29T02:16:40.206000Z,2023-11-29T02:18:39.142000Z,,2023-11-29T02:18:39.635318Z,119.0,CU04BQOF,8,43,Female,Asian,United States,United States,United States,English,No,DATA_EXPIRED
65669f11c5fcf650de218019,610cb2e82784ac6af6469fc5,AWAITING REVIEW,2023-11-29T02:16:53.636000Z,2023-11-29T02:19:05.288000Z,,2023-11-29T02:19:05.788822Z,132.0,CU04BQOF,3657,30,Female,White,United States,United States,United States,English,No,Full-Time
65669f389ddce043902d65c8,6066736bd2119d9d5f7232eb,AWAITING REVIEW,2023-11-29T02:17:32.618000Z,2023-11-29T02:21:04.191000Z,,2023-11-29T02:21:04.669435Z,212.0,CU04BQOF,1191,56,Female,White,United States,United States,United States,English,No,Part-Time
65669f3f08d3adcd1e931700,5f00aaa0b864761ce8828d1e,AWAITING REVIEW,2023-11-29T02:17:38.237000Z,2023-11-29T02:19:54.967000Z,,2023-11-29T02:19:55.452811Z,137.0,CU04BQOF,609,22,Female,Black,United States,United States,United States,English,Yes,DATA_EXPIRED
65669f581f70541c740d82a4,6564e143b65aad826f6cdf7a,AWAITING REVIEW,2023-11-29T02:18:06.310000Z,2023-11-29T02:19:48.291000Z,,2023-11-29T02:19:48.726520Z,102.0,CU04BQOF,2,18,Female,Asian,United States,United States,United States,English,Yes,Other
65669f7a846aad7c03a5706a,5f9c755c87a954121022de9e,AWAITING REVIEW,2023-11-29T02:18:39.558000Z,2023-11-29T02:20:57.487000Z,,2023-11-29T02:20:58.104971Z,138.0,CU04BQOF,2184,26,Female,Mixed,United States,United States,United States,English,No,Full-Time
65669f9d846aad7c03a5706e,62869a1b7fff9c9a48fe6087,AWAITING REVIEW,2023-11-29T02:19:15.669000Z,2023-11-29T02:21:55.928000Z,,2023-11-29T02:21:56.399671Z,161.0,CU04BQOF,1542,59,Female,White,United States,United States,United States,English,No,Full-Time
