Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65669fab69669c583899b7de,6111735eaf7cead6ae8e2b8b,AWAITING REVIEW,2023-11-29T02:19:28.918000Z,2023-11-29T02:23:10.168000Z,,2023-11-29T02:23:10.638094Z,222.0,CU04BQOF,286,28,Female,White,United States,United States,United States,English,No,Part-Time
65669fad69669c583899b7df,5be2f3db4616da00010def19,AWAITING REVIEW,2023-11-29T02:19:28.648000Z,2023-11-29T02:24:03.200000Z,,2023-11-29T02:24:03.757038Z,275.0,CU04BQOF,5064,43,Female,White,United States,United States,United States,English,Yes,Full-Time
65669fbf6604d6d4dd4571dd,6564e02ee525798abc35ba1d,AWAITING REVIEW,2023-11-29T02:19:52.920000Z,2023-11-29T02:29:11.508000Z,,2023-11-29T02:29:12.021274Z,559.0,CU04BQOF,11,63,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
65669fd4b504cf0bec20cbca,5e69987e0873d600084bc920,AWAITING REVIEW,2023-11-29T02:20:09.691000Z,2023-11-29T02:24:46.729000Z,,2023-11-29T02:24:47.327838Z,278.0,CU04BQOF,3125,30,Female,White,United States,United States,United States,English,No,Full-Time
65669fdc9f709efdc4031a3a,6014213c77aab7396ca3e5a7,AWAITING REVIEW,2023-11-29T02:20:17.426000Z,2023-11-29T02:22:02.263000Z,,2023-11-29T02:22:02.756162Z,105.0,CU04BQOF,4005,50,Female,White,United States,United States,United States,English,No,Full-Time
65669fdfcfb7179a1e20ccde,63d79678fb8c1b9072646c0a,AWAITING REVIEW,2023-11-29T02:20:37.835000Z,2023-11-29T02:27:42.523000Z,,2023-11-29T02:27:43.027402Z,425.0,CU04BQOF,757,51,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6566a0062affd70f7f88ef13,636330b7f97a8198974a367f,AWAITING REVIEW,2023-11-29T02:21:00.754000Z,2023-11-29T02:23:32.264000Z,,2023-11-29T02:23:32.752402Z,152.0,CU04BQOF,1375,32,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6566a00904d8282c11638cd9,65652e00d1afb42ba1a55a89,AWAITING REVIEW,2023-11-29T02:21:02.502000Z,2023-11-29T02:27:09.616000Z,,2023-11-29T02:27:10.050315Z,368.0,CU04BQOF,4,46,Female,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED
6566a00b4bda2d0bb8696f37,5f8adfc098514819aa26381f,AWAITING REVIEW,2023-11-29T02:21:07.169000Z,2023-11-29T02:25:33.707000Z,,2023-11-29T02:25:34.207874Z,267.0,CU04BQOF,509,25,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6566a0109e98445866f97601,65661c6448e2bdf5ad2d344d,AWAITING REVIEW,2023-11-29T02:21:13.123000Z,2023-11-29T02:22:34.024000Z,,2023-11-29T02:22:34.552019Z,81.0,CU04BQOF,2,54,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a032110864dba2b6dcac,5cf31154eed13700013c1417,AWAITING REVIEW,2023-11-29T02:21:42.652000Z,2023-11-29T02:24:07.579000Z,,2023-11-29T02:24:08.113142Z,145.0,CU04BQOF,1486,54,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6566a039f0613e685f50a81f,5d62dd02d556f20015807921,AWAITING REVIEW,2023-11-29T02:21:51.498000Z,2023-11-29T02:23:41.544000Z,,2023-11-29T02:23:42.033000Z,111.0,CU04BQOF,2109,35,Female,Black,United States,United States,United States,English,No,Full-Time
6566a04fbc72801e72a8a7b3,60fdde0a68c4749b14067099,AWAITING REVIEW,2023-11-29T02:22:10.468000Z,2023-11-29T02:25:08.690000Z,,2023-11-29T02:25:09.135556Z,179.0,CU04BQOF,619,21,Female,White,United States,United States,United States,English,Yes,Full-Time
6566a05574acc672e1deba84,62fd20eea4b9216ae42bacc6,AWAITING REVIEW,2023-11-29T02:22:39.595000Z,2023-11-29T02:26:08.178000Z,,2023-11-29T02:26:08.945312Z,209.0,CU04BQOF,334,46,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
6566a05e680f02bcfb4d7575,549b8ef4fdf99b4ffa5fa0c9,AWAITING REVIEW,2023-11-29T02:22:25.607000Z,2023-11-29T02:25:08.615000Z,,2023-11-29T02:25:09.117990Z,164.0,CU04BQOF,2205,48,Female,White,United States,United States,United States,English,No,Full-Time
6566a062f70ce039119da491,600150a39d652729f84daf83,AWAITING REVIEW,2023-11-29T02:22:39.307000Z,2023-11-29T02:28:13.610000Z,,2023-11-29T02:28:14.082742Z,335.0,CU04BQOF,3708,39,Female,White,United States,United States,United States,English,No,Full-Time
6566a06fbc72801e72a8a7b6,65654d89443092badedb7c03,AWAITING REVIEW,2023-11-29T02:22:43.864000Z,2023-11-29T02:29:48.829000Z,,2023-11-29T02:29:49.304132Z,425.0,CU04BQOF,7,30,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6566a086e08eff75563c1070,5e991aaac7bc1615ea5b3eb8,AWAITING REVIEW,2023-11-29T02:23:05.947000Z,2023-11-29T02:26:20.358000Z,,2023-11-29T02:26:20.884235Z,195.0,CU04BQOF,3858,65,Female,White,United States,United States,United States,English,No,Full-Time
6566a094a1f837b2e94d72d8,65088c0b395fa983448de8dd,AWAITING REVIEW,2023-11-29T02:23:22.035000Z,2023-11-29T02:25:05.308000Z,,2023-11-29T02:25:05.782138Z,104.0,CU04BQOF,117,20,Female,Other,United States,United States,United States,English,Yes,Part-Time
6566a0976604d6d4dd457209,646bbb2b727f660f5ec8f1c9,AWAITING REVIEW,2023-11-29T02:23:23.795000Z,2023-11-29T02:27:53.156000Z,,2023-11-29T02:27:53.666290Z,270.0,CU04BQOF,1095,52,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a0c0c6e4a94632457394,5cacd539c8e337001dbf3bd1,AWAITING REVIEW,2023-11-29T02:24:04.497000Z,2023-11-29T02:26:08.770000Z,,2023-11-29T02:26:09.741739Z,125.0,CU04BQOF,1340,28,Female,White,United States,United States,United States,English,No,Full-Time
6566a0c9f504c80915a56ba1,61575bacd55c569c0dee872f,AWAITING REVIEW,2023-11-29T02:24:12.724000Z,2023-11-29T02:25:46.487000Z,,2023-11-29T02:25:46.921981Z,94.0,CU04BQOF,70,30,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6566a0e4f3b9753e42e2df44,5cc0b9bccedf2000012afc45,AWAITING REVIEW,2023-11-29T02:24:45.214000Z,2023-11-29T02:28:02.561000Z,,2023-11-29T02:28:02.989373Z,198.0,CU04BQOF,3088,70,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6566a0e8bc72801e72a8a7d6,62029a39ef1cb18a1337c5e3,AWAITING REVIEW,2023-11-29T02:24:45.247000Z,2023-11-29T02:28:10.617000Z,,2023-11-29T02:28:11.238929Z,206.0,CU04BQOF,1998,52,Female,White,United States,United States,United States,English,No,Full-Time
6566a0f35f3ef34895e0e27f,5d30eee5e7ca2e001bd4091b,AWAITING REVIEW,2023-11-29T02:24:55.701000Z,2023-11-29T02:26:57.641000Z,,2023-11-29T02:26:58.188223Z,122.0,CU04BQOF,5087,40,Female,White,United States,United States,United States,English,Yes,Full-Time
6566a1477388e6de56a86717,5bd7cf3f3dac81000124bbcd,AWAITING REVIEW,2023-11-29T02:26:19.469000Z,2023-11-29T02:29:52.987000Z,,2023-11-29T02:29:53.475754Z,214.0,CU04BQOF,783,31,Female,White,United States,United States,United States,English,No,Full-Time
6566a14a814efa386b217def,656550235189b3b8bd39f3b8,AWAITING REVIEW,2023-11-29T02:26:27.005000Z,2023-11-29T02:31:45.043000Z,,2023-11-29T02:31:45.675216Z,319.0,CU04BQOF,20,60,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
6566a14c96df636d90acb543,650602caaf8bfaea9b0ac6ae,AWAITING REVIEW,2023-11-29T02:26:22.422000Z,2023-11-29T02:29:41.229000Z,,2023-11-29T02:29:41.734831Z,199.0,CU04BQOF,222,32,Female,White,United States,United States,United States,English,No,Full-Time
6566a18b1f9d446539e0e009,63f7eb4fd0c75f760998818c,AWAITING REVIEW,2023-11-29T02:27:27.656000Z,2023-11-29T02:31:10.826000Z,,2023-11-29T02:31:11.300330Z,224.0,CU04BQOF,1224,32,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a19808d3adcd1e931790,5bf5ab78f35e0c000101b657,AWAITING REVIEW,2023-11-29T02:27:41.503000Z,2023-11-29T02:29:54.797000Z,,2023-11-29T02:29:55.195976Z,134.0,CU04BQOF,1171,31,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a1a908d3adcd1e931793,5dd034d1fce606114e3bb8e0,AWAITING REVIEW,2023-11-29T02:27:57.899000Z,2023-11-29T02:31:55.207000Z,,2023-11-29T02:31:55.675428Z,238.0,CU04BQOF,3170,58,Female,White,United States,United States,United States,English,No,Full-Time
6566a1aca8c58b2ef7defb82,656607b0de809871a577ac96,AWAITING REVIEW,2023-11-29T02:28:03.071000Z,2023-11-29T02:29:45.893000Z,,2023-11-29T02:29:46.421734Z,103.0,CU04BQOF,2,54,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
6566a1ac7388e6de56a86724,614f64af286f5a5cc8fa849d,AWAITING REVIEW,2023-11-29T02:28:01.677000Z,2023-11-29T02:30:17.468000Z,,2023-11-29T02:30:17.981797Z,136.0,CU04BQOF,1495,28,Female,Asian,India,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a1b16915b154b86acbf8,546ebcd9fdf99b2bc7ebd030,AWAITING REVIEW,2023-11-29T02:28:05.723000Z,2023-11-29T02:31:14.469000Z,,2023-11-29T02:31:14.945855Z,189.0,CU04BQOF,1015,58,Female,White,United States,United States,United States,English,No,Full-Time
6566a1cd58ca02d8320d829e,5e3b759740e302397f294a2d,AWAITING REVIEW,2023-11-29T02:28:41.102000Z,2023-11-29T02:30:25.399000Z,,2023-11-29T02:30:25.947818Z,105.0,CU04BQOF,1238,25,Female,Asian,United States,United States,United States,English,Yes,Part-Time
6566a1d53740ed2e125414de,6025aeaea2c27e19e096f29d,AWAITING REVIEW,2023-11-29T02:28:40.321000Z,2023-11-29T02:31:18.947000Z,,2023-11-29T02:31:19.382366Z,159.0,CU04BQOF,719,40,Female,White,United States,United States,United States,English,No,Other
6566a1d664b9a8a9a56acb13,55b6ed4afdf99b437183fa6f,AWAITING REVIEW,2023-11-29T02:28:46.927000Z,2023-11-29T02:35:58.002000Z,,2023-11-29T02:35:58.449796Z,432.0,CU04BQOF,4486,50,Female,White,United States,United States,United States,English,No,Full-Time
6566a1e09f709efdc4031ab4,627a67e16fde61ab21003956,AWAITING REVIEW,2023-11-29T02:29:02.178000Z,2023-11-29T02:31:20.570000Z,,2023-11-29T02:31:21.106572Z,139.0,CU04BQOF,1158,24,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a1e1bec4d4b746defae9,627e9c9eeda3f513a8c6c548,AWAITING REVIEW,2023-11-29T02:28:52.311000Z,2023-11-29T02:30:53.086000Z,,2023-11-29T02:30:53.600010Z,121.0,CU04BQOF,1349,43,Female,White,United States,United States,United States,English,No,Part-Time
6566a1f9569a039c1a638e26,63bda53b525aeabb92ddd6ec,AWAITING REVIEW,2023-11-29T02:29:25.645000Z,2023-11-29T02:32:36.917000Z,,2023-11-29T02:32:37.427967Z,192.0,CU04BQOF,1019,42,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6566a1fa646caba24fc17006,60fe04ef652fd1fafaa4ae50,AWAITING REVIEW,2023-11-29T02:29:19.057000Z,2023-11-29T02:33:28.989000Z,,2023-11-29T02:33:30.471353Z,250.0,CU04BQOF,2473,26,Female,White,United States,United States,United States,English,No,Due to start a new job within the next month
6566a1ff724c84439aa8a2d4,653913d2a261d24c68370845,AWAITING REVIEW,2023-11-29T02:29:23.946000Z,2023-11-29T02:33:56.218000Z,,2023-11-29T02:33:56.926390Z,273.0,CU04BQOF,253,42,Female,White,United States,United States,United States,English,Yes,Full-Time
6566a206fc6f02e8719daacd,5b70ed4b99982e000145eb7b,AWAITING REVIEW,2023-11-29T02:31:13.114000Z,2023-11-29T02:34:45.390000Z,,2023-11-29T02:34:45.914778Z,213.0,CU04BQOF,4874,37,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6566a20f08d3adcd1e9317a5,6556b6e6f5259aeca4bf5127,AWAITING REVIEW,2023-11-29T02:29:39.819000Z,2023-11-29T02:33:44.751000Z,,2023-11-29T02:33:45.251818Z,245.0,CU04BQOF,0,18,Female,Other,United States,United States,United States,English,Yes,DATA_EXPIRED
6566a21d680f02bcfb4d75af,6313bca352b1b9dacd2446e5,AWAITING REVIEW,2023-11-29T02:29:59.435000Z,2023-11-29T02:31:36.201000Z,,2023-11-29T02:31:36.640524Z,97.0,CU04BQOF,964,32,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6566a2219e98445866f9766a,5eace152e25d6800091dd418,AWAITING REVIEW,2023-11-29T02:29:57.075000Z,2023-11-29T02:46:45.250000Z,,2023-11-29T02:46:45.703083Z,1009.0,CU04BQOF,4178,44,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a23896df636d90acb578,5a79f14a8fe2dc00010593eb,AWAITING REVIEW,2023-11-29T02:30:20.300000Z,2023-11-29T02:34:12.435000Z,,2023-11-29T02:34:13.059644Z,233.0,CU04BQOF,5090,33,Female,White,United States,United States,United States,English,No,Full-Time
6566a242e090c0b024696f07,57a2caf8275be6000135b3aa,AWAITING REVIEW,2023-11-29T02:30:30.644000Z,2023-11-29T02:38:43.389000Z,,2023-11-29T02:38:44.370740Z,493.0,CU04BQOF,4116,31,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
6566a2502367a9c405a696cd,56cb15ad64c068000b4d7ca5,AWAITING REVIEW,2023-11-29T02:30:44.280000Z,2023-11-29T02:34:26.313000Z,,2023-11-29T02:34:26.840077Z,223.0,CU04BQOF,1189,27,Female,Mixed,Sint Maarten (Dutch part),United States,United States,English,No,Other
6566a2696604d6d4dd457282,54af2a48fdf99b09c01b3801,AWAITING REVIEW,2023-11-29T02:31:08.039000Z,2023-11-29T02:33:15.617000Z,,2023-11-29T02:33:16.073102Z,128.0,CU04BQOF,4420,27,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a275e08eff75563c10cb,6103a6a5b1d93e18d85a6f23,AWAITING REVIEW,2023-11-29T02:31:22.402000Z,2023-11-29T02:33:07.167000Z,,2023-11-29T02:33:07.754611Z,105.0,CU04BQOF,1857,23,Female,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6566a28e74acc672e1debb0d,5654171504212700054a12ad,AWAITING REVIEW,2023-11-29T02:32:23.256000Z,2023-11-29T02:34:35.931000Z,,2023-11-29T02:34:36.435423Z,133.0,CU04BQOF,960,41,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6566a41b4244f2fafa50d4de,61267e282a445af9eb95beae,AWAITING REVIEW,2023-11-29T02:38:35.725000Z,2023-11-29T02:41:24.694000Z,,2023-11-29T02:41:25.204158Z,169.0,CU04BQOF,1257,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6566a72bf504c80915a56cf0,63f519601c333d44a17bb35a,AWAITING REVIEW,2023-11-29T02:51:28.454000Z,2023-11-29T02:53:55.318000Z,,2023-11-29T02:53:55.773912Z,147.0,CU04BQOF,1158,19,Female,White,United States,United States,United States,English,Yes,Part-Time
65669d58ab339cb1ca88ed97,5e4b0a984b82f7023eb79b1a,RETURNED,2023-11-29T02:09:32.867000Z,,,,,,201,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65669df596df636d90acb45e,63bc9c09666a2b909d967a98,TIMED-OUT,2023-11-29T02:12:16.404000Z,,,,3020.0,,89,32,Male,Asian,Korea,United States,United States,English,No,DATA_EXPIRED
65669ef808d3adcd1e9316f0,6172430a2fbf1383e0493223,RETURNED,2023-11-29T02:26:24.356000Z,,,,,,1139,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65669f5458ca02d8320d8243,5dd3301ff3b7c233e991e522,RETURNED,2023-11-29T02:18:01.210000Z,,,,,,3588,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65669f80c6fbc1970da690eb,65497c8c2d854fde136c7d0a,RETURNED,2023-11-29T02:18:44.588000Z,,,,,,37,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65669fff9762eb5c24f9745b,5e2878ae4b6c4704c10fe471,TIMED-OUT,2023-11-29T02:20:52.052000Z,,,,2505.0,,301,32,Male,White,United States,United States,United States,English,No,Full-Time
6566a0c369669c583899b834,650470768706a89c6d49b2af,RETURNED,2023-11-29T02:24:08.294000Z,,,,,,331,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6566a0f977e0f618f5c9c02d,5f07d4c092ba8742ace3d2de,TIMED-OUT,2023-11-29T02:24:57.764000Z,,,,2260.0,,509,39,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6566a198fc6f02e8719daab8,555906c9fdf99b06175ee24c,RETURNED,2023-11-29T02:38:00.067000Z,,,,,,1650,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6566a1cce08eff75563c10b0,6525ab9f13661dcdfda04572,RETURNED,2023-11-29T02:28:32.580000Z,,,,,,186,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
